"FilePath","Line","Code","Cat","Confirmed"
"lib\pages\entrance\entrance_main_page.dart","34","color: isDark ? Colors.white : Colors.black87,","C4","False"
"lib\pages\entrance\entrance_main_page.dart","39","Icon(Icons.chevron_right, color: isDark ? Colors.grey[400] : Colors.black54),","C4","False"
"lib\pages\entrance\entrance_main_page.dart","55","color: isDark ? Colors.grey[400] : Colors.grey","C4","False"
"lib\pages\entrance\moments_detail_page.dart","74","isDark ? const Color(0xFF060405) : const Color(0xFFF5F5F5),","C4","False"
"lib\pages\entrance\moments_detail_page.dart","94","color: Colors.white),","C2","False"
"lib\pages\entrance\moments_detail_page.dart","99","color: Colors.white),","C2","False"
"lib\pages\entrance\moments_detail_page.dart","114","color: Colors.white,","C2","False"
"lib\pages\entrance\moments_detail_page.dart","118","Shadow(blurRadius: 10, color: Colors.black45)","C2","False"
"lib\pages\entrance\moments_detail_page.dart","127","border: Border.all(color: Colors.white, width: 3),","C2","False"
"lib\pages\entrance\moments_detail_page.dart","158","color: Colors.black.withAlpha(","C2","False"
"lib\pages\entrance\moments_detail_page.dart","172","color: Colors.white,","C2","False"
"lib\pages\entrance\moments_detail_page.dart","176","color: Colors.black.withAlpha(26),","C2","False"
"lib\pages\entrance\moments_detail_page.dart","211","color: Colors.white,","C2","False"
"lib\pages\entrance\moments_detail_page.dart","215","color: Colors.black.withAlpha(26),","C2","False"
"lib\pages\entrance\moments_detail_page.dart","250","color: Colors.transparent,","C2","False"
"lib\pages\entrance\moments_detail_page.dart","261","color: isCancel ? Colors.red : const Color(0xFF333333),","C1","False"
"lib\pages\entrance\moments_detail_page.dart","277","isCancel ? Colors.red : const Color(0xFF333333),","C1","False"
"lib\pages\entrance\moments_detail_page.dart","286","fontSize: 13, color: Color(0xFF888888)),","C1","False"
"lib\pages\entrance\moments_detail_page.dart","301","color: const Color(0xFFE0E0E0),","C1","False"
"lib\pages\entrance\moments_detail_page.dart","318","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\entrance\moments_detail_page.dart","333","color: Theme.of(context).primaryColor,","C3","False"
"lib\pages\entrance\moments_detail_page.dart","343","color: isDark ? Colors.white : Colors.black),","C4","False"
"lib\pages\entrance\moments_detail_page.dart","377","color: isDark ? Colors.grey[400] : Colors.grey,","C4","False"
"lib\pages\entrance\moments_detail_page.dart","384","color: isDark ? Colors.grey[400] : Colors.grey,","C4","False"
"lib\pages\friends_circle\camera_capture_page.dart","82","backgroundColor: Colors.black,","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","95","style: TextStyle(color: Colors.white)),","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","121","color: Colors.white),","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","129","backgroundColor: Colors.white,","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","132","color: Color(0xFFFF5A7E)),","C1","False"
"lib\pages\friends_circle\camera_capture_page.dart","136","color: Colors.white),","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","150","style: const TextStyle(color: Colors.white)),","C2","False"
"lib\pages\friends_circle\camera_capture_page.dart","155","valueColor: AlwaysStoppedAnimation<Color>(Colors.white)),","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","78","backgroundColor: const Color(0xFFFFF0F5),","C1","False"
"lib\pages\friends_circle\publish_moment_page.dart","80","backgroundColor: Colors.white,","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","100","color: Color(0xFFFF5A7E),","C1","False"
"lib\pages\friends_circle\publish_moment_page.dart","117","color: Colors.white,","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","127","hintStyle: TextStyle(color: Colors.grey),","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","138","color: Colors.white,","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","176","backgroundColor: Colors.black54,","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","178","size: 16, color: Colors.white),","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","195","color: Colors.grey.shade100,","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","197","border: Border.all(color: Colors.grey.shade300),","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","200","size: 40, color: Colors.grey),","C2","False"
"lib\pages\friends_circle\publish_moment_page.dart","209","color: Colors.white, borderRadius: BorderRadius.circular(12)),","C2","False"
"lib\pages\me\me_page.dart","85","backgroundColor: Colors.red,","C2","False"
"lib\pages\me\me_page.dart","109","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\me_page.dart","119","backgroundColor: Theme.of(context).primaryColor,","C3","False"
"lib\pages\me\me_page.dart","124","? const Icon(Icons.person, size: 36, color: Colors.white)","C2","False"
"lib\pages\me\me_page.dart","131","color: Colors.black54,","C2","False"
"lib\pages\me\me_page.dart","135","child: CircularProgressIndicator(color: Colors.white),","C2","False"
"lib\pages\me\me_page.dart","154","style: TextStyle(color: isDark ? Colors.grey[400] : Colors.grey, fontSize: 14),","C4","False"
"lib\pages\me\me_page.dart","159","Icon(Icons.chevron_right, color: isDark ? Colors.grey[400] : Colors.grey),","C4","False"
"lib\pages\me\me_page.dart","167","_buildListTile(Icons.wechat_outlined, ""记录"", Colors.green, context),","C2","False"
"lib\pages\me\me_page.dart","168","Divider(height: 1, indent: 60, color: isDark ? Colors.grey[800] : Colors.grey[200]),","C4","False"
"lib\pages\me\me_page.dart","169","_buildListTile(Icons.collections_bookmark_outlined, ""收藏·碎碎念"", Colors.orange, context),","C2","False"
"lib\pages\me\me_page.dart","170","Divider(height: 1, indent: 60, color: isDark ? Colors.grey[800] : Colors.grey[200]),","C4","False"
"lib\pages\me\me_page.dart","171","_buildListTile(Icons.photo_outlined, ""书架"", Colors.blue, context),","C2","False"
"lib\pages\me\me_page.dart","172","Divider(height: 1, indent: 60, color: isDark ? Colors.grey[800] : Colors.grey[200]),","C4","False"
"lib\pages\me\me_page.dart","173","_buildListTile(Icons.credit_card_outlined, ""结婚纪念日"", Colors.blueAccent, context),","C2","False"
"lib\pages\me\me_page.dart","174","Divider(height: 1, indent: 60, color: isDark ? Colors.grey[800] : Colors.grey[200]),","C4","False"
"lib\pages\me\me_page.dart","175","_buildListTile(Icons.sentiment_satisfied_alt_outlined, ""心情不好·日记本"", Colors.amber, context),","C2","False"
"lib\pages\me\me_page.dart","181","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\me_page.dart","183","leading: Icon(Icons.settings_outlined, color: isDark ? Colors.grey[400] : Colors.blueGrey),","C4","False"
"lib\pages\me\me_page.dart","184","title: Text(""设置"", style: TextStyle(color: isDark ? Colors.white : Colors.black)),","C4","False"
"lib\pages\me\me_page.dart","185","trailing: Icon(Icons.chevron_right, color: isDark ? Colors.grey[400] : Colors.grey, size: 20),","C4","False"
"lib\pages\me\me_page.dart","202","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\me_page.dart","205","title: Text(title, style: TextStyle(color: isDark ? Colors.white : Colors.black)),","C4","False"
"lib\pages\me\me_page.dart","206","trailing: Icon(Icons.chevron_right, color: isDark ? Colors.grey[400] : Colors.grey, size: 20),","C4","False"
"lib\pages\me\me_page.dart","244","backgroundColor: Colors.red,","C2","False"
"lib\pages\me\profile_settings_page.dart","120","backgroundColor: isSuccess ? null : Colors.red,","C2","False"
"lib\pages\me\profile_settings_page.dart","287","final testColor = Colors.deepPurple;","C2","False"
"lib\pages\me\profile_settings_page.dart","290","app_theme.ExtractedColorType.vibrant: Color.fromRGBO(","C1","False"
"lib\pages\me\profile_settings_page.dart","296","app_theme.ExtractedColorType.lightVibrant: Color.fromRGBO(","C1","False"
"lib\pages\me\profile_settings_page.dart","302","app_theme.ExtractedColorType.darkVibrant: Color.fromRGBO(","C1","False"
"lib\pages\me\profile_settings_page.dart","329","if (rawColors == null || rawColors.isEmpty) {","C2","False"
"lib\pages\me\profile_settings_page.dart","340","if (convertedColors.isEmpty) {","C2","False"
"lib\pages\me\settings_page.dart","242","color: Theme.of(context).colorScheme.surfaceContainerHighest,","C3","False"
"lib\pages\me\settings_page.dart","264","? Theme.of(context).colorScheme.primary","C3","False"
"lib\pages\me\settings_page.dart","273","color: isSelected ? Colors.white : null),","C2","False"
"lib\pages\me\settings_page.dart","277","color: isSelected ? Colors.white : null)),","C2","False"
"lib\pages\me\settings_page.dart","341","color: isDark ? Colors.white : Colors.black,","C4","False"
"lib\pages\me\settings_page.dart","369","color: isDark ? Colors.grey[700]! : Colors.grey[400]!,","C4","False"
"lib\pages\me\settings_page.dart","374","color: isDark ? Colors.grey[400] : Colors.grey[700],","C4","False"
"lib\pages\me\settings_page.dart","378","isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","381","color: isDark ? Colors.grey[700]! : Colors.grey[400]!,","C4","False"
"lib\pages\me\settings_page.dart","391","color: isDark ? Colors.white : Colors.black,","C4","False"
"lib\pages\me\settings_page.dart","440","style: TextStyle(color: isDark ? Colors.white : Colors.black),","C4","False"
"lib\pages\me\settings_page.dart","444","color: isDark ? Colors.grey[400] : Colors.grey[700]),","C4","False"
"lib\pages\me\settings_page.dart","447","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","451","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","454","borderSide: BorderSide(color: const Color(0xFFFF5A7E)),","C1","False"
"lib\pages\me\settings_page.dart","458","color: isDark ? Colors.grey[500] : Colors.grey[600]),","C4","False"
"lib\pages\me\settings_page.dart","460","fillColor: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","469","style: TextStyle(color: isDark ? Colors.white : Colors.black),","C4","False"
"lib\pages\me\settings_page.dart","473","color: isDark ? Colors.grey[400] : Colors.grey[700]),","C4","False"
"lib\pages\me\settings_page.dart","476","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","480","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","483","borderSide: BorderSide(color: const Color(0xFFFF5A7E)),","C1","False"
"lib\pages\me\settings_page.dart","486","fillColor: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","495","color: isDark ? Colors.grey[400] : Colors.grey[600])),","C4","False"
"lib\pages\me\settings_page.dart","497","dropdownColor: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","498","style: TextStyle(color: isDark ? Colors.white : Colors.black),","C4","False"
"lib\pages\me\settings_page.dart","502","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","506","color: isDark ? Colors.grey[400] : Colors.grey[700]),","C4","False"
"lib\pages\me\settings_page.dart","508","fillColor: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","511","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","519","color: isDark ? Colors.white : Colors.black)),","C4","False"
"lib\pages\me\settings_page.dart","529","style: TextStyle(color: isDark ? Colors.white : Colors.black),","C4","False"
"lib\pages\me\settings_page.dart","533","color: isDark ? Colors.grey[400] : Colors.grey[700]),","C4","False"
"lib\pages\me\settings_page.dart","536","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","540","color: isDark ? Colors.grey[700]! : Colors.grey[400]!),","C4","False"
"lib\pages\me\settings_page.dart","543","borderSide: BorderSide(color: const Color(0xFFFF5A7E)),","C1","False"
"lib\pages\me\settings_page.dart","547","color: isDark ? Colors.grey[500] : Colors.grey[600]),","C4","False"
"lib\pages\me\settings_page.dart","549","fillColor: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","557","color: isDark ? Colors.grey[400] : Colors.grey[600]),","C4","False"
"lib\pages\me\settings_page.dart","564","backgroundColor: const Color(0xFFFF5A7E),","C1","False"
"lib\pages\me\settings_page.dart","569","style: TextStyle(fontSize: 16, color: Colors.white)),","C2","False"
"lib\pages\me\settings_page.dart","579","style: TextStyle(color: Color(0xFFFF5A7E), fontSize: 16)),","C1","False"
"lib\pages\me\settings_page.dart","588","? Colors.green","C2","False"
"lib\pages\me\settings_page.dart","589",": (_testStatus == 'invalid' ? Colors.red : Colors.grey),","C2","False"
"lib\pages\me\settings_page.dart","598","? Colors.green","C2","False"
"lib\pages\me\settings_page.dart","599",": (_testStatus == 'invalid' ? Colors.red : null),","C2","False"
"lib\pages\me\settings_page.dart","644","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","692","color: isDark ? const Color(0xFF1A1A1A) : Colors.white,","C4","False"
"lib\pages\me\settings_page.dart","704","color: isDark ? Colors.grey[400] : Colors.grey[600],","C4","False"
"lib\pages\me\settings_page.dart","710","color: isDark ? Colors.grey[400] : Colors.grey[600],","C4","False"
"lib\providers\diary_provider.dart","114","color: Colors.white,","C2","False"
"lib\utils\asset_picker_util.dart","30","primaryColor: const Color(0xFFFF5A7E),","C1","False"
"lib\utils\asset_picker_util.dart","31","colorScheme: const ColorScheme.light(primary: Color(0xFFFF5A7E)),","C1","False"
"lib\utils\asset_picker_util.dart","33","backgroundColor: Color(0xFFFF5A7E),","C1","False"
"lib\utils\asset_picker_util.dart","34","foregroundColor: Colors.white),","C2","False"
"lib\utils\asset_picker_util.dart","35","scaffoldBackgroundColor: Colors.white,","C2","False"
"lib\utils\asset_picker_util.dart","37","const BottomSheetThemeData(backgroundColor: Colors.white),","C2","False"
"lib\utils\asset_picker_util.dart","68","primaryColor: const Color(0xFFFF5A7E),","C1","False"
"lib\utils\asset_picker_util.dart","69","colorScheme: const ColorScheme.light(primary: Color(0xFFFF5A7E)),","C1","False"
"lib\utils\asset_picker_util.dart","71","backgroundColor: Color(0xFFFF5A7E),","C1","False"
"lib\utils\asset_picker_util.dart","72","foregroundColor: Colors.white),","C2","False"
"lib\utils\asset_picker_util.dart","133","'primary': palette.dominantColor?.color ?? const Color(0xFFFF5A7E),","C1","False"
